car_ID,symboling,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,cylindernumber,enginesize,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
1,3,std,two,convertible,rwd,front,4162.313224,-7233.800319,5857.019025,48.8,2548,four,130,3.47,2.68,9,111,5000,21,27,14628.76946
2,3,std,two,convertible,rwd,front,-917.5144094,4389.082138,-8833.036735,48.8,2548,four,130,3.47,2.68,9,111,5000,21,27,17475.15836
3,1,std,two,hatchback,rwd,front,5376.008305,4381.487607,-12107.41337,52.4,2823,six,152,2.68,3.47,9,154,5000,19,26,22406.13299
4,2,std,four,sedan,fwd,front,12384.03885,4396.98149,10387.61458,54.3,2337,four,109,3.19,3.4,10,102,5500,24,30,17898.07385
5,2,std,four,sedan,4wd,front,-1673.826998,31098.45193,2824.912096,54.3,2824,five,136,3.19,3.4,8,115,5500,18,22,19341.07219
6,2,std,two,sedan,fwd,front,-1673.295656,4844.424086,-5821.592292,53.1,2507,five,136,3.19,3.4,8.5,110,5500,19,25,9026.204356
7,1,std,four,sedan,fwd,front,12839.50252,9377.225121,12580.6158,55.7,2844,five,136,3.19,3.4,8.5,110,5500,19,25,21581.74686
8,1,std,four,wagon,fwd,front,6345.277833,7924.714108,1096.797074,55.7,2954,five,136,3.19,3.4,8.5,110,5500,19,25,34076.19597
9,1,turbo,four,sedan,fwd,front,-3549.995087,5503.83001,9605.777473,55.9,3086,five,131,3.13,3.4,8.3,140,5500,17,20,34738.36037
10,0,turbo,two,hatchback,4wd,front,4539.980349,-2243.953957,708.0478513,52,3053,five,131,3.13,3.4,7,160,5500,16,22,30704.66001
11,2,std,two,sedan,rwd,front,-3506.141542,6348.553764,16650.7834,54.3,2395,four,108,3.5,2.8,8.8,101,5800,23,29,12440.27459
12,0,std,four,sedan,rwd,front,-3524.638029,-5905.801716,14207.52674,54.3,2395,four,108,3.5,2.8,8.8,101,5800,23,29,9108.161438
13,0,std,two,sedan,rwd,front,2136.898173,-1617.748854,-1826.913188,54.3,2710,six,164,3.31,3.19,9,121,4250,21,28,20063.70464
14,0,std,four,sedan,rwd,front,-15105.04196,-3606.108383,7937.367608,54.3,2765,six,164,3.31,3.19,9,121,4250,21,28,21650.7993
15,1,std,four,sedan,rwd,front,-13595.84266,943.9931151,5329.907597,55.7,3055,six,164,3.31,3.19,9,121,4250,20,25,33418.53215
16,0,std,four,sedan,rwd,front,-4294.800234,18806.26853,11115.95246,55.7,3230,six,209,3.62,3.39,8,182,5400,16,22,17320.28296
17,0,std,two,sedan,rwd,front,-7899.148963,-14644.32154,-7551.487685,53.7,3380,six,209,3.62,3.39,8,182,5400,16,22,53651.40256
18,0,std,four,sedan,rwd,front,2723.978661,5787.081523,5659.31168,56.3,3505,six,209,3.62,3.39,8,182,5400,15,20,35715.93681
19,2,std,two,hatchback,fwd,front,-7075.792604,-12660.62697,8627.695895,53.2,1488,three,61,2.91,3.03,9.5,48,5100,47,53,1835.95144
20,1,std,two,hatchback,fwd,front,-11103.92961,-3519.554926,-13906.31589,52,1874,four,90,3.03,3.11,9.6,70,5400,38,43,-1701.835002
21,0,std,four,sedan,fwd,front,11919.69015,8970.404776,-9302.468101,52,1909,four,90,3.03,3.11,9.6,70,5400,38,43,-6563.853375
22,1,std,two,hatchback,fwd,front,-1612.510404,771.5401528,-16150.05742,50.8,1876,four,90,2.97,3.23,9.41,68,5500,37,41,12257.36467
23,1,std,two,hatchback,fwd,front,733.9256375,-8364.658223,-1991.454676,50.8,1876,four,90,2.97,3.23,9.4,68,5500,31,38,7063.543738
24,1,turbo,two,hatchback,fwd,front,-11204.28549,-5465.129674,5904.138046,50.8,2128,four,98,3.03,3.39,7.6,102,5500,24,30,-2262.687198
25,1,std,four,hatchback,fwd,front,-4161.361796,5694.081991,12182.65642,50.6,1967,four,90,2.97,3.23,9.4,68,5500,31,38,-4031.630177
26,1,std,four,sedan,fwd,front,1081.080718,-5585.633054,756.5582434,50.6,1989,four,90,2.97,3.23,9.4,68,5500,31,38,4105.722406
27,1,std,four,sedan,fwd,front,-9014.248619,1988.968717,13192.72436,50.6,1989,four,90,2.97,3.23,9.4,68,5500,31,38,21061.1722
28,1,turbo,two,sedan,fwd,front,3199.284147,621.8747192,-10877.01167,50.6,2191,four,98,3.03,3.39,7.6,102,5500,24,30,6581.269189
29,-1,std,four,wagon,fwd,front,-4601.809519,-4938.202781,-13462.45951,59.8,2535,four,122,3.34,3.46,8.5,88,5000,24,30,-3004.143625
30,3,turbo,two,hatchback,fwd,front,-2137.649998,17424.75271,-278.0815912,50.2,2811,four,156,3.6,3.9,7,145,5000,19,24,11098.05549
31,2,std,two,hatchback,fwd,front,-4627.052898,5315.952179,3236.423592,50.8,1713,four,92,2.91,3.41,9.6,58,4800,49,54,4397.211442
32,2,std,two,hatchback,fwd,front,15004.82548,-15956.54069,-97.65798475,50.8,1819,four,92,2.91,3.41,9.2,76,6000,31,38,-14620.09314
33,1,std,two,hatchback,fwd,front,85.7222021,1741.634518,-16375.5368,52.6,1837,four,79,2.91,3.07,10.1,60,5500,38,42,5064.641068
34,1,std,two,hatchback,fwd,front,-8267.987432,-5044.291718,-548.9603161,52.6,1940,four,92,2.91,3.41,9.2,76,6000,30,34,4781.523758
35,1,std,two,hatchback,fwd,front,6774.059297,7069.466678,-10271.756,52.6,1956,four,92,2.91,3.41,9.2,76,6000,30,34,12798.65092
36,0,std,four,sedan,fwd,front,-9570.2492,-6076.765907,5521.380391,54.5,2010,four,92,2.91,3.41,9.2,76,6000,30,34,22186.64876
37,0,std,four,wagon,fwd,front,1867.40876,-660.7915317,3096.685969,58.3,2024,four,92,2.92,3.41,9.2,76,6000,30,34,16407.52024
38,0,std,two,hatchback,fwd,front,-15480.86099,4307.398232,-7353.838291,53.3,2236,four,110,3.15,3.58,9,86,5800,27,33,5843.890476
39,0,std,two,hatchback,fwd,front,-10428.98839,7193.541553,-3945.735339,53.3,2289,four,110,3.15,3.58,9,86,5800,27,33,342.7927301
40,0,std,four,sedan,fwd,front,1771.389887,-9326.971256,-8308.508175,54.1,2304,four,110,3.15,3.58,9,86,5800,27,33,29531.87843
41,0,std,four,sedan,fwd,front,6104.23264,-2400.609887,-338.9327782,54.1,2372,four,110,3.15,3.58,9,86,5800,27,33,10868.74747
42,0,std,four,sedan,fwd,front,1567.44625,-3524.162489,7806.338564,54.1,2465,four,110,3.15,3.58,9,101,5800,24,28,13156.43434
43,1,std,two,sedan,fwd,front,-728.6862591,-4957.533861,-7719.808371,51,2293,four,110,3.15,3.58,9.1,100,5500,25,31,10251.9993
44,0,std,four,sedan,rwd,front,-2214.529565,14394.33392,4194.172124,53.5,2337,four,111,3.31,3.23,8.5,78,4800,24,29,8469.678086
45,1,std,two,sedan,fwd,front,-11633.67592,3495.753688,-4078.460947,52,1874,four,90,3.03,3.11,9.6,70,5400,38,43,7861.616705
46,0,std,four,sedan,fwd,front,-5564.253667,-9831.171635,-6179.382658,52,1909,four,90,3.03,3.11,9.6,70,5400,38,43,4427.203945
47,2,std,two,hatchback,rwd,front,-3489.110168,7615.495576,-691.0428796,51.4,2734,four,119,3.43,3.23,9.2,90,5000,24,29,6773.12847
48,0,std,four,sedan,rwd,front,8669.97781,17276.84958,-8112.338579,52.8,4066,six,258,3.63,4.17,8.1,176,4750,15,19,32087.97384
49,0,std,four,sedan,rwd,front,2961.946317,8559.322084,-4259.594443,52.8,4066,six,258,3.63,4.17,8.1,176,4750,15,19,31302.60183
50,0,std,two,sedan,rwd,front,-13902.32124,-11863.25973,-9412.423141,47.8,3950,twelve,326,3.54,2.76,11.5,262,5000,13,17,30397.23374
51,1,std,two,hatchback,fwd,front,2785.771755,-3614.772583,15882.00106,54.1,1890,four,91,3.03,3.15,9,68,5000,30,31,6146.441822
52,1,std,two,hatchback,fwd,front,-2887.558243,10394.38919,446.3084158,54.1,1900,four,91,3.03,3.15,9,68,5000,31,38,4155.182261
53,1,std,two,hatchback,fwd,front,-5222.276002,-5402.255725,-5433.604064,54.1,1905,four,91,3.03,3.15,9,68,5000,31,38,18926.94391
54,1,std,four,sedan,fwd,front,5086.510311,3817.355425,1876.039286,54.1,1945,four,91,3.03,3.15,9,68,5000,31,38,-14412.75847
55,1,std,four,sedan,fwd,front,8441.09618,6463.872427,-734.4243975,54.1,1950,four,91,3.08,3.15,9,68,5000,31,38,16227.05482
56,3,std,two,hatchback,rwd,front,7645.540953,-7146.443773,-1602.056796,49.6,2380,two,70,3.33,3.255,9.4,101,6000,17,23,21013.68154
57,3,std,two,hatchback,rwd,front,-6518.440186,-207.2028485,5079.0336,49.6,2380,two,70,3.33,3.255,9.4,101,6000,17,23,-4642.121859
58,3,std,two,hatchback,rwd,front,-2278.399007,-25661.13872,6225.76168,49.6,2385,two,70,3.33,3.255,9.4,101,6000,17,23,11003.49925
59,3,std,two,hatchback,rwd,front,2845.407451,-7926.101131,-4078.309181,49.6,2500,two,80,3.33,3.255,9.4,135,6000,16,23,12773.47307
60,1,std,two,hatchback,fwd,front,8003.161017,-1742.745211,-4440.045925,53.7,2385,four,122,3.39,3.39,8.6,84,4800,26,32,-2315.093558
61,0,std,four,sedan,fwd,front,-3634.593903,-9704.465456,-2033.913577,55.5,2410,four,122,3.39,3.39,8.6,84,4800,26,32,2372.466499
62,1,std,two,hatchback,fwd,front,-1286.471813,13337.09043,-18248.86932,53.7,2385,four,122,3.39,3.39,8.6,84,4800,26,32,1810.393236
63,0,std,four,sedan,fwd,front,-8651.879792,-11163.33102,-11955.0285,55.5,2410,four,122,3.39,3.39,8.6,84,4800,26,32,24363.16355
64,0,std,four,sedan,fwd,front,-9370.852993,-3242.555894,11101.49414,55.5,2443,four,122,3.39,3.39,22.7,64,4650,36,42,18380.42715
65,0,std,four,hatchback,fwd,front,6699.006579,1323.724618,13326.24171,55.5,2425,four,122,3.39,3.39,8.6,84,4800,26,32,21517.44076
66,0,std,four,sedan,rwd,front,11054.82023,11805.18631,-1826.188316,54.4,2670,four,140,3.76,3.16,8,120,5000,19,27,24153.37651
67,0,std,four,sedan,rwd,front,-371.1809726,-11211.89721,4778.555704,54.4,2700,four,134,3.43,3.64,22,72,4200,31,39,9411.58583
68,-1,turbo,four,sedan,rwd,front,8238.263183,9596.210017,2660.301236,56.5,3515,five,183,3.58,3.64,21.5,123,4350,22,25,21455.83787
69,-1,turbo,four,wagon,rwd,front,3103.0882,372.7644882,24801.34647,58.7,3750,five,183,3.58,3.64,21.5,123,4350,22,25,32262.99649
70,0,turbo,two,hardtop,rwd,front,-4954.258037,-7564.569208,9126.899291,54.9,3495,five,183,3.58,3.64,21.5,123,4350,22,25,18498.97753
71,-1,turbo,four,sedan,rwd,front,3106.764844,3999.427794,-851.6407318,56.3,3770,five,183,3.58,3.64,21.5,123,4350,22,25,37403.98744
72,-1,std,four,sedan,rwd,front,12519.89253,1895.077565,-7472.623525,56.5,3740,eight,234,3.46,3.1,8.3,155,4750,16,18,32361.39681
73,3,std,two,convertible,rwd,front,-90.00831288,-4521.435017,-12681.07056,50.8,3685,eight,234,3.46,3.1,8.3,155,4750,16,18,32157.43354
74,0,std,four,sedan,rwd,front,12738.04925,866.5166799,1799.409087,56.7,3900,eight,308,3.8,3.35,8,184,4500,14,16,46747.67975
75,1,std,two,hardtop,rwd,front,-20745.96083,-2783.308775,-5878.805962,55.4,3715,eight,304,3.8,3.35,8,184,4500,14,16,49054.10649
76,1,turbo,two,hatchback,rwd,front,6777.920035,1186.538762,-11210.02968,54.8,2910,four,140,3.78,3.12,8,175,5000,19,24,13715.27067
77,2,std,two,hatchback,fwd,front,890.0765459,5554.345396,-5008.183074,50.8,1918,four,92,2.97,3.23,9.4,68,5500,37,41,14763.63843
78,2,std,two,hatchback,fwd,front,-2198.358804,12945.43453,-8487.984029,50.8,1944,four,92,2.97,3.23,9.4,68,5500,31,38,-2359.506621
79,2,std,two,hatchback,fwd,front,927.7862123,-9645.223991,13661.53308,50.8,2004,four,92,2.97,3.23,9.4,68,5500,31,38,11696.48486
80,1,turbo,two,hatchback,fwd,front,-15707.55132,17321.567,7216.918056,50.8,2145,four,98,3.03,3.39,7.6,102,5500,24,30,12533.81006
81,3,turbo,two,hatchback,fwd,front,-1561.075103,-15343.7024,101.6188695,49.4,2370,four,110,3.17,3.46,7.5,116,5500,23,30,7582.628485
82,3,std,two,hatchback,fwd,front,3053.200572,-941.2807603,12004.95311,49.4,2328,four,122,3.35,3.46,8.5,88,5000,25,32,11208.06418
83,3,turbo,two,hatchback,fwd,front,12019.05236,4979.737652,785.2464612,50.2,2833,four,156,3.58,3.86,7,145,5000,19,24,2720.091389
84,3,turbo,two,hatchback,fwd,front,-3950.261746,2521.134942,-6723.973611,50.2,2921,four,156,3.59,3.86,7,145,5000,19,24,22361.21615
85,3,turbo,two,hatchback,fwd,front,-6272.048823,-4708.396159,12351.29262,50.2,2926,four,156,3.59,3.86,7,145,5000,19,24,13109.78291
86,1,std,four,sedan,fwd,front,-3817.756349,-1392.578003,4476.680349,51.6,2365,four,122,3.35,3.46,8.5,88,5000,25,32,2907.215836
87,1,std,four,sedan,fwd,front,7519.516942,-3671.607477,-8132.569235,51.6,2405,four,122,3.35,3.46,8.5,88,5000,25,32,16681.07381
88,1,turbo,four,sedan,fwd,front,2826.308877,-4442.518056,-1357.309425,51.6,2403,four,110,3.17,3.46,7.5,116,5500,23,30,3744.250476
89,-1,std,four,sedan,fwd,front,-4041.78163,7069.216776,-6839.546027,51.6,2403,four,110,3.17,3.46,7.5,116,5500,23,30,-1888.690371
90,1,std,two,sedan,fwd,front,4300.639465,3121.423888,-10898.59785,54.5,1889,four,97,3.15,3.29,9.4,69,5200,31,37,-6854.033388
91,1,std,two,sedan,fwd,front,971.1203948,-5277.976762,7573.22038,54.5,2017,four,103,2.99,3.47,21.9,55,4800,45,50,12047.07961
92,1,std,two,sedan,fwd,front,7943.659924,7462.099003,15439.13312,54.5,1918,four,97,3.15,3.29,9.4,69,5200,31,37,-3494.43482
93,1,std,four,sedan,fwd,front,-5421.924751,2723.696167,-11024.74059,54.5,1938,four,97,3.15,3.29,9.4,69,5200,31,37,20987.35346
94,1,std,four,wagon,fwd,front,-2426.797173,6773.096951,4667.553894,53.5,2024,four,97,3.15,3.29,9.4,69,5200,31,37,-9206.435263
95,1,std,two,sedan,fwd,front,-2942.365225,5302.330735,-5041.340553,54.5,1951,four,97,3.15,3.29,9.4,69,5200,31,37,20970.65095
96,1,std,two,hatchback,fwd,front,-11513.61959,-6366.360087,-3733.20307,53.3,2028,four,97,3.15,3.29,9.4,69,5200,31,37,9587.139738
97,1,std,four,sedan,fwd,front,2563.462217,-4216.148322,-4575.351394,54.5,1971,four,97,3.15,3.29,9.4,69,5200,31,37,6825.295105
98,1,std,four,wagon,fwd,front,2282.942177,6248.548841,-6748.126157,53.5,2037,four,97,3.15,3.29,9.4,69,5200,31,37,3739.647306
99,2,std,two,hardtop,fwd,front,236.0076531,5145.362123,551.9730236,53.3,2008,four,97,3.15,3.29,9.4,69,5200,31,37,11542.08891
100,0,std,four,hatchback,fwd,front,-1679.497067,106.1872483,-6482.400931,54.7,2324,four,120,3.33,3.47,8.5,97,5200,27,34,8747.922381
101,0,std,four,sedan,fwd,front,-11125.76594,1212.019066,2328.854606,54.7,2302,four,120,3.33,3.47,8.5,97,5200,27,34,18475.41506
