car_ID,symboling,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,cylindernumber,enginesize,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
102,0,std,four,sedan,fwd,front,-3164.762582,10503.01917,-235.4048756,55.1,3095,six,181,3.43,3.27,9,152,5200,17,22,14512.82119
103,0,std,four,wagon,fwd,front,-2541.316132,-4447.971111,-1745.084375,56.1,3296,six,181,3.43,3.27,9,152,5200,17,22,15701.41409
104,0,std,four,sedan,fwd,front,-6217.818154,4661.379049,-7094.009296,55.1,3060,six,181,3.43,3.27,9,152,5200,19,25,10690.1023
105,3,std,two,hatchback,rwd,front,-1098.985693,-1346.841219,-4446.270645,49.7,3071,six,181,3.43,3.27,9,160,5200,19,25,16843.43501
106,3,turbo,two,hatchback,rwd,front,3423.706855,-1470.749626,6211.029807,49.7,3139,six,181,3.43,3.27,7.8,200,5200,17,23,22261.41415
107,1,std,two,hatchback,rwd,front,15288.68721,9068.714816,4175.237501,49.7,3139,six,181,3.43,3.27,9,160,5200,19,25,4817.652859
108,0,std,four,sedan,rwd,front,1604.522503,6890.030792,-7652.041958,56.7,3020,four,120,3.46,3.19,8.4,97,5000,19,24,1214.516623
109,0,turbo,four,sedan,rwd,front,2268.303126,6794.777088,963.0584434,56.7,3197,four,152,3.7,3.52,21,95,4150,28,33,19246.11275
110,0,std,four,wagon,rwd,front,-381.3673261,10742.73046,6179.496987,58.7,3230,four,120,3.46,3.19,8.4,97,5000,19,24,13906.92351
111,0,turbo,four,wagon,rwd,front,-15135.96972,466.9307331,-13186.84225,58.7,3430,four,152,3.7,3.52,21,95,4150,25,25,12488.13331
112,0,std,four,sedan,rwd,front,-4.211003594,5742.32377,4515.281539,56.7,3075,four,120,3.46,2.19,8.4,95,5000,19,24,15827.47146
113,0,turbo,four,sedan,rwd,front,689.7416795,-2195.434053,-5132.590072,56.7,3252,four,152,3.7,3.52,21,95,4150,28,33,19780.65364
114,0,std,four,wagon,rwd,front,19920.1369,2892.23082,4733.189349,56.7,3285,four,120,3.46,2.19,8.4,95,5000,19,24,12476.92256
115,0,turbo,four,wagon,rwd,front,-1324.687718,-742.2444349,-5937.673252,58.7,3485,four,152,3.7,3.52,21,95,4150,25,25,10948.5622
116,0,std,four,sedan,rwd,front,2620.278739,1062.66772,-14270.65681,56.7,3075,four,120,3.46,3.19,8.4,97,5000,19,24,18296.76204
117,0,turbo,four,sedan,rwd,front,-69.79415764,5047.956203,-12851.9395,56.7,3252,four,152,3.7,3.52,21,95,4150,28,33,10223.01778
118,0,turbo,four,sedan,rwd,front,-9141.424301,-6259.065466,552.9795733,56,3130,four,134,3.61,3.21,7,142,5600,18,24,21516.02205
119,1,std,two,hatchback,fwd,front,9336.282516,16996.39821,2241.580014,50.8,1918,four,90,2.97,3.23,9.4,68,5500,37,41,-7948.668834
120,1,turbo,two,hatchback,fwd,front,6209.164261,-7790.839052,-7070.733001,50.8,2128,four,98,3.03,3.39,7.6,102,5500,24,30,16290.2451
121,1,std,four,hatchback,fwd,front,6521.955576,-9456.208902,5272.53967,50.6,1967,four,90,2.97,3.23,9.4,68,5500,31,38,10109.77986
122,1,std,four,sedan,fwd,front,-7081.399638,9532.186988,-13128.3605,50.8,1989,four,90,2.97,3.23,9.4,68,5500,31,38,8840.237875
123,1,std,four,sedan,fwd,front,11416.05449,6600.601552,-364.8383892,50.8,2191,four,98,2.97,3.23,9.4,68,5500,31,38,15570.52787
124,-1,std,four,wagon,fwd,front,-11011.5085,5267.558536,-9523.529598,59.8,2535,four,122,3.35,3.46,8.5,88,5000,24,30,22344.79556
125,3,turbo,two,hatchback,rwd,front,4890.75675,5299.964074,-5048.388862,50.2,2818,four,156,3.59,3.86,7,145,5000,19,24,20978.96052
126,3,std,two,hatchback,rwd,front,17718.14501,170.9258172,547.4893705,50.2,2778,four,151,3.94,3.11,9.5,143,5500,19,27,7391.006149
127,3,std,two,hardtop,rwd,rear,-7734.790601,-6909.134972,-6718.306922,51.6,2756,six,194,3.74,2.9,9.5,207,5900,17,25,22391.38427
128,3,std,two,hardtop,rwd,rear,-4340.881837,875.3364655,-2911.444354,51.6,2756,six,194,3.74,2.9,9.5,207,5900,17,25,29129.45138
129,3,std,two,convertible,rwd,rear,986.7109207,-5148.393692,8215.342474,51.6,2800,six,194,3.74,2.9,9.5,207,5900,17,25,37336.7284
130,1,std,two,hatchback,rwd,front,-3829.405233,8076.657867,-4442.834956,50.5,3366,eight,203,3.94,3.11,10,288,5750,17,28,35641.77216
131,0,std,four,wagon,fwd,front,-12209.20745,-894.959052,6852.036897,55.2,2579,four,132,3.46,3.9,8.7,90,5100,23,31,3589.049495
132,2,std,two,hatchback,fwd,front,744.6037984,-6327.177574,-8871.054837,50.5,2460,four,132,3.46,3.9,8.7,90,5100,23,31,11489.13412
133,3,std,two,hatchback,fwd,front,-8299.32971,-2284.486733,4404.933423,56.1,2658,four,121,3.54,3.07,9.31,110,5250,21,28,5906.936541
134,2,std,four,sedan,fwd,front,3987.839445,3590.051634,11699.04897,56.1,2695,four,121,3.54,3.07,9.3,110,5250,21,28,7377.857576
135,3,std,two,hatchback,fwd,front,-7156.293874,-4223.196422,-19606.656,56.1,2707,four,121,2.54,2.07,9.3,110,5250,21,28,3886.711225
136,2,std,four,sedan,fwd,front,12598.57524,-6291.163165,-6208.662044,56.1,2758,four,121,3.54,3.07,9.3,110,5250,21,28,8224.134031
137,3,turbo,two,hatchback,fwd,front,-6066.926339,2236.097692,4783.077017,56.1,2808,four,121,3.54,3.07,9,160,5500,19,26,7436.523155
138,2,turbo,four,sedan,fwd,front,-2377.39213,2246.332569,-1457.863088,56.1,2847,four,121,3.54,3.07,9,160,5500,19,26,10913.01398
139,2,std,two,hatchback,fwd,front,6701.837739,-3798.645403,3132.566987,53.7,2050,four,97,3.62,2.36,9,69,4900,31,36,13647.13437
140,2,std,two,hatchback,fwd,front,-9653.214531,-3510.406445,-4668.281494,53.7,2120,four,108,3.62,2.64,8.7,73,4400,26,31,-442.1911107
141,2,std,two,hatchback,4wd,front,2012.979477,2113.699499,856.5182998,55.7,2240,four,108,3.62,2.64,8.7,73,4400,26,31,28762.05652
142,0,std,four,sedan,fwd,front,10654.34203,-11312.67473,-1080.017883,52.5,2145,four,108,3.62,2.64,9.5,82,4800,32,37,11172.54321
143,0,std,four,sedan,fwd,front,-12662.66588,-10987.7102,9507.656493,52.5,2190,four,108,3.62,2.64,9.5,82,4400,28,33,9353.68899
144,0,std,four,sedan,fwd,front,1674.270868,-5475.55377,2200.766746,52.5,2340,four,108,3.62,2.64,9,94,5200,26,32,3193.137759
145,0,std,four,sedan,4wd,front,2276.062354,-1435.577214,2866.221297,54.3,2385,four,108,3.62,2.64,9,82,4800,24,25,14935.47904
146,0,turbo,four,sedan,4wd,front,6451.582974,2759.260525,-3129.615729,54.3,2510,four,108,3.62,2.64,7.7,111,4800,24,29,6753.89739
147,0,std,four,wagon,fwd,front,-9698.605687,12076.34974,-3735.449793,53,2290,four,108,3.62,2.64,9,82,4800,28,32,8539.078517
148,0,std,four,wagon,fwd,front,-10366.6529,7134.776986,-3295.065503,53,2455,four,108,3.62,2.64,9,94,5200,25,31,30778.67631
149,0,std,four,wagon,4wd,front,4372.432525,-1005.90824,3321.017139,54.9,2420,four,108,3.62,2.64,9,82,4800,23,29,7344.520802
150,0,turbo,four,wagon,4wd,front,2572.777386,121.4703368,-3202.475847,54.9,2650,four,108,3.62,2.64,7.7,111,4800,23,23,20988.18661
151,1,std,two,hatchback,fwd,front,2199.642803,-7761.534917,2481.798855,54.5,1985,four,92,3.05,3.03,9,62,4800,35,39,-177.411401
152,1,std,two,hatchback,fwd,front,2967.285676,110.5949121,16766.80639,54.5,2040,four,92,3.05,3.03,9,62,4800,31,38,6158.092076
153,1,std,four,hatchback,fwd,front,-5244.497773,-2050.569111,7132.597627,54.5,2015,four,92,3.05,3.03,9,62,4800,31,38,20754.40509
154,0,std,four,wagon,fwd,front,2053.729577,2851.448483,-2444.588257,59.1,2280,four,92,3.05,3.03,9,62,4800,31,37,2002.263538
155,0,std,four,wagon,4wd,front,2540.279786,-6348.147548,9773.311377,59.1,2290,four,92,3.05,3.03,9,62,4800,27,32,22497.58846
156,0,std,four,wagon,4wd,front,-5519.111344,4424.472114,-3101.002984,59.1,3110,four,92,3.05,3.03,9,62,4800,27,32,14540.01548
157,0,std,four,sedan,fwd,front,15121.89609,12528.2113,-16140.59628,53,2081,four,98,3.19,3.03,9,70,4800,30,37,2538.265793
158,0,std,four,hatchback,fwd,front,3986.363367,-603.7811877,-7900.290487,52.8,2109,four,98,3.19,3.03,9,70,4800,30,37,12357.26191
159,0,std,four,sedan,fwd,front,-9334.727978,3479.993777,-14801.93537,53,2275,four,110,3.27,3.35,22.5,56,4500,34,36,15778.4356
160,0,std,four,hatchback,fwd,front,5448.128869,5787.451934,-2647.707872,52.8,2275,four,110,3.27,3.35,22.5,56,4500,38,47,12862.4797
161,0,std,four,sedan,fwd,front,-7601.753362,-2943.463775,311.7470335,53,2094,four,98,3.19,3.03,9,70,4800,38,47,-4723.797759
162,0,std,four,hatchback,fwd,front,6492.37683,2059.039854,13575.8985,52.8,2122,four,98,3.19,3.03,9,70,4800,28,34,2640.902593
163,0,std,four,sedan,fwd,front,9464.464632,367.0392063,2779.81899,52.8,2140,four,98,3.19,3.03,9,70,4800,28,34,7377.850916
164,1,std,two,sedan,rwd,front,-6370.958547,1050.108788,-1588.80423,52.6,2169,four,98,3.19,3.03,9,70,4800,29,34,7562.532567
165,1,std,two,hatchback,rwd,front,7901.509034,-5915.378271,6799.244649,52.6,2204,four,98,3.19,3.03,9,70,4800,29,34,13303.37678
166,1,std,two,sedan,rwd,front,3496.747415,464.7813941,-17525.08247,52.6,2265,four,98,3.24,3.08,9.4,112,6600,26,29,10819.60801
167,1,std,two,hatchback,rwd,front,6770.98128,4252.68633,2048.916465,52.6,2300,four,98,3.24,3.08,9.4,112,6600,26,29,-1044.75487
168,2,std,two,hardtop,rwd,front,15372.74386,11885.34886,6332.521551,52,2540,four,146,3.62,3.5,9.3,116,4800,24,30,11590.58281
169,2,std,two,hardtop,rwd,front,-1764.704928,7950.366609,-11663.08997,52,2536,four,146,3.62,3.5,9.3,116,4800,24,30,14623.68596
170,2,std,two,hatchback,rwd,front,-5831.489315,17501.65966,9315.632346,52,2551,four,146,3.62,3.5,9.3,116,4800,24,30,14567.32358
171,2,std,two,hardtop,rwd,front,-6917.715437,-5862.580503,2873.57126,52,2679,four,146,3.62,3.5,9.3,116,4800,24,30,19945.2458
172,2,std,two,hatchback,rwd,front,-6328.08228,7254.765094,-3156.703311,52,2714,four,146,3.62,3.5,9.3,116,4800,24,30,18320.37724
173,2,std,two,convertible,rwd,front,-418.4136753,1742.936046,5227.854929,53,2975,four,146,3.62,3.5,9.3,116,4800,24,30,21442.44063
174,-1,std,four,sedan,fwd,front,2931.615799,17794.02347,18332.04286,54.9,2326,four,122,3.31,3.54,8.7,92,4200,29,34,8486.674308
175,-1,turbo,four,sedan,fwd,front,2415.926395,-6190.786283,1621.43004,54.9,2480,four,110,3.27,3.35,22.5,73,4500,30,33,-2489.687468
176,-1,std,four,hatchback,fwd,front,6819.865992,-6442.174737,2152.26469,53.9,2414,four,122,3.31,3.54,8.7,92,4200,27,32,13524.94575
177,-1,std,four,sedan,fwd,front,306.415135,-4519.541164,-3508.387196,54.9,2414,four,122,3.31,3.54,8.7,92,4200,27,32,12659.5015
178,-1,std,four,hatchback,fwd,front,11830.67262,-16715.56579,-6632.254956,53.9,2458,four,122,3.31,3.54,8.7,92,4200,27,32,13520.6307
179,3,std,two,hatchback,rwd,front,-1914.354666,-3922.540173,6810.386532,52,2976,six,171,3.27,3.35,9.3,161,5200,20,24,6444.011393
180,3,std,two,hatchback,rwd,front,21964.25333,-5789.561292,-6680.970607,52,3016,six,171,3.27,3.35,9.3,161,5200,19,24,7449.547677
181,-1,std,four,sedan,rwd,front,5209.838782,1490.950292,739.0298978,54.1,3131,six,171,3.27,3.35,9.2,156,5200,20,24,24215.22283
182,-1,std,four,wagon,rwd,front,-6652.760451,3021.847806,-3654.759574,54.1,3151,six,161,3.27,3.35,9.2,156,5200,19,24,15533.55877
183,2,std,two,sedan,fwd,front,-8369.839984,15281.06671,3997.338606,55.7,2261,four,97,3.01,3.4,23,52,4800,37,46,13327.00558
184,2,std,two,sedan,fwd,front,4057.079322,7875.090705,2834.796842,55.7,2209,four,109,3.19,3.4,9,85,5250,27,34,8301.547009
185,2,std,four,sedan,fwd,front,-1590.402283,-4343.529245,8465.819554,55.7,2264,four,97,3.01,3.4,23,52,4800,37,46,8333.049116
186,2,std,four,sedan,fwd,front,5909.303953,-6915.617371,-3914.631191,55.7,2212,four,109,3.19,3.4,9,85,5250,27,34,15801.27045
187,2,std,four,sedan,fwd,front,3983.200997,4207.053372,-1993.499482,55.7,2275,four,109,3.19,3.4,9,85,5250,27,34,4466.642174
188,2,turbo,four,sedan,fwd,front,-385.3313013,-10290.16566,-7664.609726,55.7,2319,four,97,3.01,3.4,23,68,4500,37,42,10363.96622
189,2,std,four,sedan,fwd,front,-6577.049745,14923.37013,-3388.846081,55.7,2300,four,109,3.19,3.4,10,100,5500,26,32,6396.79769
190,3,std,two,convertible,fwd,front,-11924.2778,9694.820966,3182.603944,55.6,2254,four,109,3.19,3.4,8.5,90,5500,24,29,8219.030181
191,3,std,two,hatchback,fwd,front,-3377.619617,-3487.705217,6219.908933,51.4,2221,four,109,3.19,3.4,8.5,90,5500,24,29,7606.623012
192,0,std,four,sedan,fwd,front,7051.590355,-13424.87623,-7210.422593,55.1,2661,five,136,3.19,3.4,8.5,110,5500,19,24,15172.07017
193,0,turbo,four,sedan,fwd,front,1913.149953,11111.17899,7123.747361,55.1,2579,four,97,3.01,3.4,23,68,4500,33,38,10115.01103
194,0,std,four,wagon,fwd,front,-9765.51023,-633.218762,11012.00287,55.1,2563,four,109,3.19,3.4,9,88,5500,25,31,22436.049
195,-2,std,four,sedan,rwd,front,1589.747407,10191.3305,3474.679226,56.2,2912,four,141,3.78,3.15,9.5,114,5400,23,28,5883.141582
196,-1,std,four,wagon,rwd,front,3286.839038,-12466.62127,15181.5665,57.5,3034,four,141,3.78,3.15,9.5,114,5400,23,28,12020.02685
197,-2,std,four,sedan,rwd,front,-6866.55949,-4506.200184,-6023.113593,56.2,2935,four,141,3.78,3.15,9.5,114,5400,24,28,12567.15153
198,-1,std,four,wagon,rwd,front,1434.100848,330.7495977,-9790.037626,57.5,3042,four,141,3.78,3.15,9.5,114,5400,24,28,28190.82307
199,-2,turbo,four,sedan,rwd,front,669.9697476,664.6447501,-14062.56199,56.2,3045,four,130,3.62,3.15,7.5,162,5100,17,22,20092.43821
200,-1,turbo,four,wagon,rwd,front,-8939.462383,-3311.723772,12135.55449,57.5,3157,four,130,3.62,3.15,7.5,162,5100,17,22,27304.75632
201,-1,std,four,sedan,rwd,front,3071.398883,5271.599459,5403.825251,55.5,2952,four,141,3.78,3.15,9.5,114,5400,23,28,5060.517016
202,-1,turbo,four,sedan,rwd,front,4695.376211,-8252.163435,-275.8773673,55.5,3049,four,141,3.78,3.15,8.7,160,5300,19,25,21281.40213
203,-1,std,four,sedan,rwd,front,8873.509945,-850.2358802,2408.649011,55.5,3012,six,173,3.58,2.87,8.8,134,5500,18,23,28702.04636
204,-1,turbo,four,sedan,rwd,front,8639.516416,1251.165054,-8835.012378,55.5,3217,six,145,3.01,3.4,23,106,4800,26,27,23228.27191
205,-1,turbo,four,sedan,rwd,front,-10812.25494,4404.310672,19734.91584,55.5,3062,four,141,3.78,3.15,9.5,114,5400,19,25,31248.843
